cmake_minimum_required(VERSION 3.9)
add_executable(152 152_MaximumProductSubarray/Solution.cpp)
add_executable(153 153_FindMinimumInRotatedSortedArray/Solution.cpp)
add_executable(155 155_MinStack/Solution.cpp)
add_executable(159 159_LongestSubstringWithAtMostTwoDistinctCharacters/Solution.cpp)
add_executable(160 160_IntersectionOfTwoLinkedLists/Solution.cpp)
add_executable(162 162_FindPeakElement/Solution.cpp)
add_executable(163 163_MissingRanges/Solution.cpp)
add_executable(164 164_MaximumGap/Solution.cpp)
add_executable(165 165_CompareVersionNumbers/Solution.cpp)
add_executable(167 167_TwoSumII-InputArrayIsSorted/Solution.cpp)
add_executable(169 169_MajorityElement/Solution.cpp)
add_executable(171 171_ExcelSheetColumnNumber/Solution.cpp)
add_executable(172 172_FactorialTrailingZeroes/Solution.cpp)
add_executable(173 173_BinarySearchTreeIterator/Solution.cpp)
add_executable(179 179_LargestNumber/Solution.cpp)
add_executable(189 189_RotateArray/Solution.cpp)
add_executable(190 190_ReverseBits/Solution.cpp)
add_executable(191 191_NumberOf1Bits/Solution.cpp)
add_executable(198 198_HouseRobber/Solution.cpp)
add_executable(200 200_NumberOfIslands/Solution.cpp)
add_executable(202 202_HappyNumber/Solution.cpp)
add_executable(206 206_ReverseLinkedList/Solution.cpp)
add_executable(207 207_CourseSchedule/Solution.cpp)
add_executable(210 210_CourseScheduleII/Solution.cpp)
add_executable(215 215_KthLargestElementInAnArray/Solution.cpp)
add_executable(217 217_ContainsDuplicate/Solution.cpp)
add_executable(219 219_ContainsDuplicateII/Solution.cpp)
add_executable(220 220_ContainsDuplicateIII/Solution.cpp)
add_executable(221 221_MaximalSquare/Solution.cpp)
add_executable(222 222_CountCompleteTreeNodes/Solution.cpp)
add_executable(223 223_RectangleArea/Solution.cpp)
add_executable(226 226_InvertBinaryTree/Solution.cpp)
add_executable(228 228_SummaryRanges/Solution.cpp)
add_executable(229 229_MajorityElementII/Solution.cpp)
add_executable(230 230_KthSmallestElementInABST/Solution.cpp)
add_executable(231 231_PowerOfTwo/Solution.cpp)
add_executable(234 234_PalindromeLinkedList/Solution.cpp)
add_executable(235 235_LowestCommonAncestorOfABinarySearchTree/Solution.cpp)
add_executable(236 236_LowestCommonAncestorOfABinaryTree/Solution.cpp)
add_executable(237 237_DeleteNodeInALinkedList/Solution.cpp)
add_executable(238 238_ProductOfArrayExceptSelf/Solution.cpp)
add_executable(239 239_SlidingWindowMaximum/Solution.cpp)
add_executable(240 240_SearchA2DMatrixII/Solution.cpp)
add_executable(242 242_ValidAnagram/Solution.cpp)
add_executable(246 246_StrobogrammaticNumber/Solution.cpp)
add_executable(257 257_BinaryTreePaths/Solution.cpp)
add_executable(258 258_AddDigits/Solution.cpp)
add_executable(260 260_SingleNumberIII/Solution.cpp)
add_executable(261 261_GraphValidTree/Solution.cpp)
add_executable(266 266_PalindromePermutation/Solution.cpp)
add_executable(268 268_MissingNumber/Solution.cpp)
add_executable(270 270_ClosestBinarySearchTreeValue/Solution.cpp)
add_executable(272 272_ClosestBinarySearchTreeValueII/Solution.cpp)
add_executable(273 273_IntegerToEnglishWords/Solution.cpp)
add_executable(279 279_PerfectSquares/Solution.cpp)
add_executable(280 280_WiggleSort/Solution.cpp)
add_executable(283 283_MoveZeroes/Solution.cpp)
add_executable(284 284_PeekingIterator/Solution.cpp)
add_executable(287 287_FindTheDuplicateNumber/Solution.cpp)
add_executable(292 292_NimGame/Solution.cpp)
add_executable(298 298_BinaryTreeLongestConsecutiveSequence/Solution.cpp)
add_executable(319 319_BulbSwitcher/Solution.cpp)
add_executable(326 326_PowerOfThree/Solution.cpp)
add_executable(328 328_OddEvenLinkedList/Solution.cpp)
add_executable(333 333_LargestBSTSubtree/Solution.cpp)
add_executable(335 335_SelfCrossing/Solution.cpp)
add_executable(338 338_CountingBits/Solution.cpp)
add_executable(344 344_ReverseString/Solution.cpp)
add_executable(347 347_TopKFrequentElements/Solution.cpp)
add_executable(349 349_IntersectionOfTwoArrays/Solution.cpp)
add_executable(371 371_SumOfTwoIntegers/Solution.cpp)
add_executable(383 383_RansomNote/Solution.cpp)
add_executable(384 384_ShuffleAnArray/Solution.cpp)
add_executable(387 387_FirstUniqueCharacterInAString/Solution.cpp)
add_executable(388 388_LongestAbsoluteFilePath/Solution.cpp)
add_executable(406 406_QueueReconstructionByHeight/Solution.cpp)
add_executable(412 412_FizzBuzz/Solution.cpp)
add_executable(419 419_BattleshipsInABoard/Solution.cpp)
add_executable(448 448_FindAllNumbersDisappearedInAnArray/Solution.cpp)
add_executable(458 458_PoorPigs/Solution.cpp)
add_executable(461 461_HammingDistance/Solution.cpp)
add_executable(463 463_IslandPerimeter/Solution.cpp)
add_executable(535 535_EncodeAndDecodeTinyURL/Solution.cpp)
add_executable(540 540_SingleElementInASortedArray/Solution.cpp)
add_executable(561 561_ArrayPartitionI/Solution.cpp)
add_executable(565 565_ArrayNesting/Solution.cpp)
add_executable(617 617_MergeTwoBinaryTrees/Solution.cpp)
add_executable(657 657_JudgeRouteCircle/Solution.cpp)
add_executable(760 760_FindAnagramMappings/Solution.cpp)
add_executable(771 771_JewelsAndStones/Solution.cpp)
